,target_month,target_day
70452,0,0
83428,0,0
60260,0,0
95194,0,0
134245,0,0
179974,0,0
31805,0,0
38743,0,0
70380,0,0
165337,1,0
27945,1,0
67154,0,0
32156,0,0
92499,0,0
152910,0,0
177069,0,0
21385,0,0
38954,0,0
91053,0,0
95582,0,0
97771,0,0
165297,0,0
28627,0,0
25553,0,0
163744,0,0
67446,0,0
162435,0,0
31221,0,0
137726,0,0
31944,0,0
11960,0,0
55208,0,0
28686,0,0
37072,0,0
55728,0,0
104589,0,0
97596,0,0
36448,0,0
145165,0,0
182589,0,0
91356,0,0
194581,0,0
168653,0,0
197564,0,0
35711,0,0
25087,0,0
165996,0,0
77362,0,0
175679,1,0
79607,0,0
36477,0,0
168691,0,0
118762,0,0
139650,0,0
19811,0,0
175533,0,0
121291,0,0
150264,0,0
100675,0,0
40899,0,0
20682,0,0
60626,0,0
1266,0,0
178802,0,0
112219,0,0
203267,0,0
157096,0,0
112758,0,0
70971,0,0
197647,0,0
129595,0,0
91115,0,0
70430,0,0
184620,0,0
143544,1,0
101271,0,0
15608,0,0
148535,0,0
174536,0,0
126173,0,0
15832,0,0
195616,0,0
5032,0,0
198554,0,0
59598,0,0
109451,1,0
7881,0,0
196630,0,0
194265,0,0
53353,0,0
166119,0,0
27252,0,0
31865,0,0
198929,0,0
36114,0,0
160859,0,0
163585,0,0
17500,0,0
115247,0,0
108692,0,0
7092,0,0
133204,0,0
134867,0,0
166084,0,0
128842,0,0
92875,0,0
79066,0,0
65899,0,0
66226,0,0
200400,0,0
35801,0,0
131805,0,0
155163,0,0
132861,0,0
126603,0,0
145852,0,0
81091,0,0
184665,0,0
172339,0,0
27917,0,0
197698,0,0
167710,0,0
166750,0,0
202140,0,0
28327,0,0
174954,0,0
188315,0,0
75718,0,0
38248,0,0
122534,0,0
176889,0,0
50672,0,0
58994,0,0
181940,0,0
102049,0,0
178981,0,0
100469,0,0
13318,0,0
120805,0,0
20667,0,0
126373,0,0
32164,0,0
202615,0,0
12978,0,0
36301,0,0
57691,0,0
141815,0,0
170628,0,0
101924,0,0
29222,0,0
66891,0,0
84773,0,0
111275,0,0
83861,0,0
177944,0,0
63461,0,0
166615,0,0
135066,0,0
158389,0,0
59800,0,0
110801,0,0
88732,0,0
41529,0,0
5669,1,0
121642,0,0
76480,0,0
115826,0,0
129096,0,0
13374,0,0
81585,0,0
86633,0,0
11727,0,0
200813,0,0
151090,0,0
4900,0,0
116550,0,0
98260,0,0
197311,0,0
138845,0,0
86028,0,0
4601,0,0
186082,0,0
107043,0,0
166218,0,0
72825,0,0
30389,0,0
191365,0,0
138272,0,0
115667,0,0
9419,0,0
190239,0,0
72481,0,0
34081,0,0
150941,0,0
95226,0,0
94407,0,0
45352,1,0
175343,0,0
164940,0,0
104805,1,0
65040,0,0
118799,0,0
17923,0,0
143820,0,0
92208,0,0
44270,0,0
118626,0,0
178503,0,0
16200,0,0
2960,1,0
31175,0,0
111997,1,0
163023,0,0
186946,0,0
39009,0,0
60364,0,0
70465,0,0
46852,0,0
11014,0,0
196529,0,0
123622,0,0
50199,0,0
54295,0,0
122224,0,0
42006,0,0
39647,0,0
174886,0,0
116282,0,0
49580,1,0
95588,0,0
171567,0,0
11893,0,0
65844,0,0
138486,0,0
166182,0,0
187866,0,0
121779,0,0
56799,0,0
26610,0,0
125248,0,0
190226,0,0
115494,0,0
13557,0,0
183136,0,0
98479,0,0
24314,0,0
65817,0,0
59656,0,0
193461,0,0
177270,0,0
108081,0,0
18912,0,0
179071,0,0
11607,0,0
11286,0,0
32935,0,0
184361,0,0
195299,0,0
73575,0,0
121466,0,0
41495,0,0
52246,0,0
81364,0,0
165203,0,0
59906,0,0
20437,0,0
2242,1,0
179814,0,0
113270,0,0
25738,0,0
42166,0,0
98950,0,0
36095,0,0
142557,0,0
18675,0,0
200759,0,0
144275,0,0
60056,0,0
19647,1,0
112989,0,0
81616,0,0
175876,0,0
127516,0,0
104571,0,0
183086,0,0
97682,0,0
193261,0,0
96466,0,0
131117,0,0
195314,0,0
158604,0,0
181066,0,0
32067,0,0
188682,0,0
143225,0,0
162955,0,0
97466,0,0
155754,0,0
127889,0,0
29121,1,0
72319,0,0
116442,0,0
61384,0,0
184572,0,0
130508,0,0
122345,1,0
131082,0,0
83430,0,0
12964,0,0
46838,0,0
11697,0,0
199353,0,0
93822,0,0
7845,0,0
128972,0,0
186642,0,0
31686,0,0
65254,0,0
16521,0,0
107156,0,0
201973,0,0
179786,0,0
139954,0,0
47064,0,0
60639,0,0
109728,0,0
143350,0,0
129347,0,0
186284,0,0
86360,0,0
137665,0,0
66084,1,0
8812,0,0
201218,0,0
201850,0,0
62567,0,0
183942,0,0
135828,0,0
83743,0,0
29561,0,0
180284,0,0
108392,0,0
141993,0,0
203671,0,0
183008,0,0
10049,0,0
161222,0,0
195535,0,0
79289,0,0
1387,0,0
47559,0,0
68758,0,0
180278,0,0
90371,0,0
51148,0,0
12345,1,0
39717,0,0
167700,1,0
8547,0,0
122706,0,0
127256,0,0
175300,0,0
18122,0,0
137588,0,0
64576,0,0
23643,0,0
177625,0,0
155285,0,0
180741,0,0
185617,0,0
15980,0,0
146068,0,0
126971,0,0
31049,0,0
168777,0,0
49479,0,0
83950,0,0
170613,0,0
137633,1,0
122769,0,0
57711,0,0
198589,0,0
131377,0,0
99217,0,0
166075,0,0
112800,1,1
98680,0,0
182073,0,0
120698,0,0
43985,0,0
68032,0,0
117034,0,0
179247,0,0
57550,0,0
137787,0,0
185281,0,0
100412,0,0
47603,0,0
38799,0,0
60469,0,0
14882,0,0
119293,0,0
114270,0,0
43248,0,0
15053,0,0
183264,0,0
51581,0,0
37579,0,0
128031,0,0
150828,0,0
34882,0,0
163431,0,0
31482,0,0
194553,0,0
185338,0,0
186521,0,0
58736,0,0
44272,0,0
194273,0,0
42655,1,0
12068,0,0
98019,0,0
65255,0,0
187830,0,0
175619,0,0
129932,0,0
180151,0,0
13441,0,0
145204,0,0
32404,0,0
99394,0,0
130010,0,0
90513,0,0
177388,1,1
158405,0,0
123436,0,0
77090,0,0
45502,0,0
132147,0,0
121234,0,0
71032,0,0
11334,0,0
70698,0,0
91863,0,0
186734,0,0
54022,0,0
175226,1,1
41757,0,0
171824,0,0
160686,0,0
48815,0,0
186106,0,0
121435,0,0
24444,0,0
158037,0,0
99860,0,0
39976,0,0
48319,0,0
82577,0,0
160203,0,0
125439,0,0
131034,0,0
94823,0,0
29762,0,0
52019,0,0
177801,0,0
20383,0,0
177576,0,0
72878,0,0
56122,0,0
28331,0,0
14831,0,0
145751,0,0
131249,0,0
193055,0,0
31140,0,0
89902,0,0
140887,0,0
72591,0,0
163933,0,0
31332,0,0
107995,0,0
34886,0,0
192447,0,0
178091,0,0
162075,0,0
171143,0,0
55921,0,0
167699,0,0
104994,0,0
82320,1,1
109400,0,0
30753,0,0
59913,0,0
47894,0,0
197764,0,0
174353,0,0
138784,0,0
151993,0,0
115121,0,0
197449,0,0
32282,0,0
182887,0,0
168488,0,0
28294,0,0
52808,0,0
115489,0,0
143564,0,0
152809,0,0
202199,0,0
42221,0,0
123445,0,0
63052,0,0
159558,0,0
64672,0,0
30222,0,0
103625,0,0
20468,0,0
189870,0,0
36340,0,0
126074,0,0
195175,0,0
52541,0,0
28193,0,0
95449,0,0
10899,0,0
56708,0,0
200561,0,0
132259,0,0
6616,0,0
55238,0,0
201670,0,0
196810,0,0
114022,0,0
118365,0,0
137195,0,0
140743,0,0
202559,0,0
110571,0,0
10383,0,0
59594,0,0
199745,0,0
59066,0,0
171237,0,0
188044,0,0
161212,0,0
41526,0,0
11034,0,0
108675,0,0
99020,0,0
63861,0,0
64395,0,0
161796,0,0
597,0,0
43014,0,0
100207,0,0
50231,0,0
69986,0,0
167773,0,0
174656,0,0
9900,0,0
14423,0,0
178348,0,0
172602,0,0
88226,0,0
119504,0,0
156739,0,0
65337,0,0
125943,0,0
181201,0,0
186332,0,0
166946,0,0
24929,0,0
107010,0,0
93301,0,0
43993,0,0
38330,0,0
193448,0,0
55650,0,0
27244,0,0
135139,0,0
26540,0,0
20423,0,0
69271,0,0
131,0,0
110156,0,0
47662,0,0
68912,0,0
172861,0,0
110985,0,0
116459,0,0
47500,0,0
32770,0,0
167301,0,0
170903,0,0
18755,0,0
56538,0,0
43595,0,0
119030,0,0
91530,0,0
51129,0,0
119757,0,0
30372,0,0
200005,0,0
166070,0,0
200070,1,0
51959,0,0
148327,0,0
98502,0,0
169390,0,0
41735,0,0
188968,0,0
70964,1,1
150030,0,0
179663,0,0
174629,0,0
197090,0,0
89843,0,0
31038,0,0
62452,0,0
30630,0,0
49961,0,0
42708,0,0
49246,0,0
71061,0,0
119495,0,0
140775,0,0
197444,0,0
168049,0,0
66595,0,0
37281,0,0
48395,0,0
159924,0,0
54844,1,0
6287,0,0
43017,0,0
76017,0,0
54695,0,0
56210,0,0
13215,0,0
62035,0,0
57915,0,0
113511,0,0
193936,0,0
148041,0,0
150698,0,0
12601,0,0
162443,0,0
60311,0,0
52840,0,0
131397,0,0
31250,0,0
58740,0,0
20070,0,0
186202,0,0
100685,0,0
77120,0,0
135444,0,0
165044,0,0
63547,0,0
16543,0,0
2572,0,0
72980,0,0
112507,0,0
179396,0,0
179660,0,0
14228,1,1
158951,0,0
3059,0,0
148167,0,0
173840,0,0
191732,0,0
26450,0,0
87282,0,0
203477,0,0
113198,0,0
65260,0,0
93365,0,0
28993,0,0
128087,0,0
151390,0,0
162261,0,0
120735,0,0
52030,0,0
73757,0,0
71938,0,0
93166,0,0
57686,0,0
195943,0,0
148623,0,0
75580,0,0
171812,0,0
11269,0,0
84456,0,0
115847,0,0
31465,0,0
134844,0,0
152478,0,0
150300,0,0
62530,0,0
105876,0,0
66977,0,0
156294,0,0
149376,0,0
26705,0,0
201896,0,0
109238,0,0
48358,0,0
26586,0,0
160051,0,0
46063,0,0
105310,0,0
34715,0,0
24950,0,0
191307,0,0
51821,0,0
164343,0,0
63951,0,0
180566,0,0
43599,0,0
168518,0,0
162937,0,0
23273,0,0
119500,0,0
181991,0,0
81011,0,0
139609,0,0
104109,0,0
123094,0,0
3621,0,0
140063,0,0
64827,0,0
12474,0,0
67453,0,0
42004,0,0
187056,0,0
67137,0,0
88379,0,0
47174,0,0
57809,0,0
66561,0,0
163213,0,0
138031,0,0
107195,0,0
179973,0,0
168079,0,0
104731,0,0
169466,0,0
17049,0,0
36562,0,0
36292,0,0
96984,0,0
157899,0,0
46582,0,0
97126,0,0
52583,1,0
150312,0,0
14398,0,0
80147,0,0
203205,0,0
9061,0,0
45746,0,0
41853,1,0
141761,1,1
102287,0,0
101232,0,0
57096,0,0
48574,0,0
174654,0,0
36205,1,0
92761,0,0
8687,0,0
114983,0,0
115692,0,0
144727,0,0
21445,0,0
67540,0,0
129903,0,0
11515,0,0
141360,0,0
37522,0,0
63697,0,0
43746,0,0
5173,0,0
39763,0,0
186027,0,0
136105,0,0
195725,0,0
158739,0,0
66971,0,0
74915,0,0
123396,0,0
100756,0,0
73800,0,0
137851,0,0
36560,0,0
98795,0,0
30124,0,0
106202,0,0
140321,0,0
97973,0,0
101802,0,0
197844,0,0
190875,0,0
176558,0,0
89252,0,0
71238,0,0
76276,0,0
57604,1,1
27381,0,0
94221,1,0
54321,0,0
200174,0,0
89681,0,0
189143,0,0
99564,0,0
123377,0,0
40280,0,0
65189,0,0
143778,0,0
39539,0,0
72059,0,0
141599,0,0
180164,0,0
103529,0,0
173233,0,0
6827,0,0
50313,0,0
162994,0,0
148735,0,0
29249,0,0
62611,0,0
140713,0,0
52548,0,0
44177,0,0
190423,0,0
137722,0,0
119944,0,0
42463,0,0
132890,0,0
4678,0,0
149465,0,0
175419,0,0
144834,0,0
100259,0,0
6552,0,0
7916,0,0
131617,0,0
27913,0,0
25337,0,0
179064,0,0
91231,0,0
18296,0,0
59358,0,0
7922,0,0
95107,0,0
172405,0,0
9030,0,0
7639,0,0
168510,0,0
77562,0,0
160894,1,0
147129,0,0
27457,0,0
151498,0,0
6582,0,0
120431,0,0
63489,0,0
191487,0,0
45482,0,0
94939,0,0
29040,0,0
72713,0,0
106630,0,0
165204,0,0
157115,0,0
179759,0,0
37678,0,0
91245,0,0
108257,1,1
20550,1,0
193968,0,0
27951,0,0
121344,0,0
146604,0,0
106395,0,0
109060,0,0
80217,0,0
100486,0,0
84481,0,0
10137,0,0
66142,0,0
40864,0,0
170766,0,0
198684,0,0
163473,0,0
134524,0,0
170798,0,0
134685,0,0
37155,0,0
119282,0,0
19031,0,0
180565,0,0
155401,0,0
136909,0,0
9016,0,0
80516,0,0
164590,0,0
192668,0,0
60500,0,0
48688,0,0
163242,0,0
3614,0,0
20740,0,0
172527,0,0
16051,0,0
10700,0,0
67901,0,0
113647,0,0
144515,0,0
193472,0,0
74513,0,0
9581,0,0
28999,0,0
192976,0,0
162283,0,0
174453,0,0
42573,1,1
79997,0,0
157117,0,0
3725,0,0
110322,0,0
130261,0,0
30315,0,0
135807,0,0
62299,0,0
85359,0,0
106281,0,0
154569,0,0
9568,0,0
153257,0,0
14368,0,0
155919,0,0
36143,0,0
183156,0,0
47808,0,0
101411,0,0
167026,0,0
27858,0,0
184924,0,0
118172,0,0
171135,0,0
80361,0,0
120150,0,0
176011,0,0
123019,0,0
31839,0,0
1768,0,0
132808,0,0
63430,0,0
100978,0,0
47394,0,0
23339,0,0
24795,0,0
111890,0,0
4896,1,1
196930,0,0
154482,0,0
182942,0,0
33579,0,0
176944,0,0
98773,0,0
46391,0,0
188920,0,0
62388,0,0
109989,0,0
114956,0,0
137947,0,0
139713,0,0
160201,0,0
61231,0,0
118131,0,0
26644,0,0
143390,0,0
3749,0,0
1068,0,0
33816,0,0
49161,0,0
140502,0,0
187058,0,0
64900,0,0
54409,0,0
125666,0,0
94656,0,0
195787,0,0
133462,1,0
109923,0,0
169781,0,0
93992,0,0
21872,0,0
91510,0,0
180869,0,0
125360,0,0
58352,0,0
86054,0,0
169787,0,0
11483,0,0
65454,0,0
18194,0,0
122676,0,0
15635,0,0
74110,0,0
171565,0,0
201892,0,0
171820,0,0
69750,1,1
179086,1,1
14777,0,0
29901,0,0
58713,0,0
76024,0,0
182076,0,0
27022,0,0
121507,0,0
170561,0,0
13656,0,0
106044,0,0
134094,0,0
84869,0,0
193263,0,0
50504,0,0
157932,0,0
162800,0,0
35598,0,0
158875,0,0
104568,0,0
155238,0,0
183878,0,0
167621,0,0
16018,0,0
128495,0,0
53130,0,0
11321,0,0
41653,0,0
28140,0,0
177403,0,0
103777,0,0
178559,0,0
93214,0,0
143437,0,0
60394,0,0
102947,0,0
195596,0,0
142943,0,0
92827,0,0
77233,0,0
199134,0,0
37842,0,0
144445,0,0
196222,0,0
188592,0,0
22610,0,0
177740,0,0
156912,0,0
13259,0,0
20033,1,0
92911,0,0
161566,0,0
152251,0,0
22349,0,0
12145,0,0
165824,1,0
29120,0,0
42112,0,0
29650,0,0
32076,0,0
122125,0,0
117904,0,0
41890,1,0
12178,0,0
15403,1,1
34580,0,0
73881,0,0
50888,0,0
74962,0,0
22619,0,0
146030,0,0
135006,1,0
196945,0,0
180214,0,0
19081,0,0
195149,0,0
109763,0,0
162000,0,0
78741,0,0
108783,0,0
15982,0,0
120524,0,0
183619,0,0
44529,0,0
199049,0,0
98378,0,0
13592,0,0
47682,0,0
89,0,0
4506,0,0
110115,0,0
125411,0,0
157594,0,0
12123,0,0
120220,0,0
124477,0,0
139610,0,0
5953,0,0
132764,0,0
106123,0,0
161917,0,0
16962,0,0
173283,0,0
33639,0,0
53373,1,0
20854,0,0
122508,0,0
53081,0,0
60113,0,0
39915,0,0
11883,0,0
46291,0,0
40669,0,0
169776,0,0
74649,0,0
95232,0,0
25353,1,0
141508,0,0
65467,0,0
5388,0,0
44355,0,0
92824,0,0
102440,0,0
92695,0,0
95699,0,0
13136,0,0
102369,0,0
110371,0,0
73365,0,0
143793,1,0
91051,0,0
31406,0,0
129910,1,0
122283,0,0
138645,0,0
139017,0,0
201838,0,0
143405,0,0
14074,0,0
60488,0,0
1460,0,0
129003,0,0
180969,0,0
192455,0,0
124551,0,0
126114,0,0
182490,0,0
199073,0,0
92577,0,0
167072,0,0
40595,0,0
73549,0,0
160037,0,0
120223,0,0
689,0,0
79197,0,0
108341,0,0
13924,0,0
178830,0,0
7591,0,0
12254,0,0
129501,0,0
106477,0,0
44847,0,0
88067,0,0
173607,0,0
84219,0,0
151172,0,0
170497,0,0
107098,0,0
175255,0,0
139215,0,0
135072,0,0
96836,0,0
10936,0,0
122314,0,0
62828,0,0
116478,0,0
4046,0,0
41701,1,0
146751,0,0
179657,0,0
85674,0,0
43304,0,0
79945,0,0
90799,0,0
176448,0,0
163629,0,0
184218,0,0
21700,0,0
174541,0,0
118378,0,0
36596,0,0
159077,0,0
157688,0,0
122360,0,0
77951,0,0
60029,0,0
46920,0,0
137331,0,0
8559,0,0
33145,0,0
54432,0,0
10116,0,0
181010,0,0
165479,0,0
142720,0,0
86983,0,0
164322,0,0
132325,0,0
107057,0,0
144030,0,0
73884,0,0
126511,0,0
106321,0,0
38762,0,0
82779,0,0
176560,0,0
30234,0,0
22341,1,1
189325,0,0
7064,0,0
97608,0,0
83461,0,0
203776,0,0
126957,0,0
94196,0,0
191114,0,0
2300,0,0
119807,0,0
195631,0,0
53959,0,0
151073,0,0
104150,0,0
878,0,0
95315,0,0
196939,0,0
14370,0,0
101098,0,0
6244,1,0
111791,0,0
135737,0,0
11914,0,0
70710,0,0
52438,0,0
31287,0,0
10986,0,0
108963,0,0
120793,0,0
178628,0,0
74987,1,0
171746,0,0
192488,0,0
86011,0,0
14194,0,0
203206,0,0
72325,0,0
200215,0,0
92075,0,0
196721,0,0
25000,0,0
72524,0,0
174722,0,0
124418,0,0
22760,0,0
98396,0,0
84165,0,0
13291,0,0
149624,0,0
33053,0,0
112870,0,0
181276,0,0
44723,0,0
22599,0,0
90576,0,0
135265,0,0
156251,1,0
37959,0,0
18450,0,0
75525,0,0
105406,0,0
53474,0,0
42826,0,0
64592,0,0
141799,0,0
15124,0,0
116630,0,0
73383,0,0
5591,0,0
94223,0,0
5393,0,0
171591,0,0
59705,0,0
36567,0,0
186502,0,0
140177,0,0
96697,0,0
88447,0,0
17436,1,0
136281,0,0
192155,0,0
27448,0,0
108543,0,0
155453,0,0
201691,0,0
101915,0,0
101365,0,0
122050,0,0
184048,0,0
21348,0,0
196917,0,0
151481,0,0
167205,0,0
109253,0,0
168420,0,0
184705,0,0
125319,0,0
50446,0,0
124574,0,0
40471,0,0
12586,0,0
75560,0,0
70421,0,0
143662,0,0
39100,0,0
123463,0,0
12558,0,0
127239,0,0
201554,0,0
145819,1,1
131978,0,0
53555,0,0
51848,0,0
31056,0,0
161553,0,0
23605,0,0
64647,0,0
82834,0,0
168650,0,0
68400,0,0
99408,0,0
127050,0,0
182206,0,0
114243,0,0
85835,0,0
90015,0,0
50714,0,0
113611,0,0
59357,0,0
142,0,0
69198,0,0
194690,0,0
176483,0,0
103054,0,0
29724,0,0
20020,0,0
41656,0,0
86521,0,0
148419,0,0
98681,0,0
167928,0,0
59262,0,0
61146,0,0
92912,0,0
7865,0,0
120362,0,0
147730,0,0
107566,0,0
148520,0,0
64426,0,0
189497,0,0
89094,0,0
191061,0,0
42458,0,0
75707,0,0
70937,0,0
101807,0,0
150294,0,0
76669,0,0
139702,0,0
106494,0,0
8756,0,0
171193,0,0
176815,0,0
192551,0,0
19916,0,0
36270,0,0
77862,0,0
2060,0,0
154258,0,0
118445,0,0
75188,0,0
58836,0,0
59206,0,0
107830,1,0
84036,0,0
176302,0,0
140673,0,0
18246,0,0
98545,0,0
92744,0,0
104790,0,0
76771,0,0
186487,0,0
123697,0,0
198245,0,0
77150,0,0
130260,0,0
169416,0,0
201034,0,0
64474,0,0
59900,0,0
192790,0,0
58850,0,0
203782,0,0
105322,0,0
23484,0,0
39663,0,0
49963,0,0
61638,0,0
129815,0,0
17756,0,0
144360,0,0
71426,0,0
16530,0,0
82284,0,0
107452,1,0
12829,0,0
159050,0,0
161257,1,0
3932,0,0
71490,0,0
172293,0,0
33723,0,0
64293,0,0
136341,0,0
73121,0,0
176650,0,0
86187,0,0
17683,0,0
203543,0,0
117629,0,0
191448,1,0
50166,0,0
94076,0,0
30951,0,0
31670,0,0
423,0,0
169232,0,0
118924,0,0
25686,0,0
143089,0,0
93018,0,0
96229,0,0
191614,0,0
37546,0,0
94945,0,0
8387,0,0
23797,0,0
82014,0,0
79565,0,0
158614,0,0
181257,0,0
32271,0,0
9140,0,0
97226,0,0
59769,0,0
92991,0,0
106068,0,0
198787,0,0
181399,0,0
49673,0,0
103999,0,0
76681,0,0
32102,1,0
188468,0,0
47026,0,0
72710,0,0
33362,0,0
127621,0,0
120409,0,0
88369,0,0
89013,0,0
63364,0,0
45098,0,0
88880,0,0
130599,0,0
187027,0,0
25215,0,0
80973,0,0
50160,0,0
61076,0,0
113068,0,0
32075,0,0
47081,0,0
162700,0,0
55838,0,0
137672,0,0
539,1,0
108680,0,0
148686,0,0
100551,0,0
71683,0,0
140422,0,0
193078,0,0
160103,0,0
56386,0,0
106977,1,0
168799,0,0
165761,0,0
159340,0,0
111613,1,1
17632,1,0
80595,0,0
84129,0,0
10444,0,0
29849,0,0
26803,0,0
13912,0,0
127217,0,0
155060,0,0
165527,0,0
22074,0,0
129678,0,0
156754,0,0
93886,0,0
8050,0,0
112213,0,0
114711,0,0
154313,1,0
182160,0,0
152490,0,0
58767,0,0
47793,0,0
63665,0,0
144705,0,0
143052,1,0
95478,0,0
91171,0,0
31564,0,0
186092,0,0
200240,0,0
33171,0,0
111856,1,0
187430,0,0
138517,0,0
179353,0,0
108120,0,0
88486,0,0
125159,0,0
173775,0,0
62312,0,0
200049,0,0
61504,0,0
60761,0,0
17856,0,0
84542,0,0
94246,0,0
21822,0,0
121726,0,0
183188,0,0
117297,0,0
103009,0,0
74145,0,0
126099,0,0
201947,0,0
57150,0,0
73434,0,0
128270,0,0
37716,0,0
68257,0,0
171976,0,0
98728,0,0
122749,0,0
17587,0,0
28104,0,0
18563,0,0
70517,0,0
198565,0,0
81354,0,0
40437,0,0
153801,0,0
86744,1,0
120255,0,0
93288,0,0
197380,0,0
10922,0,0
93828,0,0
83852,0,0
147170,0,0
121231,1,0
187274,0,0
22513,0,0
11815,0,0
78864,0,0
99951,0,0
36046,0,0
203680,0,0
126470,0,0
195236,0,0
92851,0,0
178911,0,0
118167,0,0
48434,0,0
80945,0,0
144272,1,1
153200,0,0
73117,0,0
165604,0,0
52728,0,0
164639,0,0
195262,0,0
165499,0,0
151968,0,0
142590,0,0
91139,0,0
68655,0,0
44966,0,0
151930,0,0
34506,0,0
153565,0,0
191668,0,0
82028,0,0
28496,0,0
185373,0,0
200771,1,0
22527,0,0
91264,0,0
161450,0,0
76961,0,0
116880,0,0
202663,0,0
186797,0,0
127588,0,0
157401,0,0
161762,0,0
116269,0,0
39687,0,0
152349,0,0
31033,0,0
89212,0,0
98139,0,0
57982,0,0
9473,0,0
103879,0,0
93598,0,0
16104,0,0
93327,0,0
96174,0,0
39556,0,0
201543,0,0
113493,0,0
146962,0,0
109098,0,0
179121,0,0
136723,0,0
56675,0,0
135050,0,0
131537,0,0
156847,0,0
52676,0,0
43688,0,0
172797,0,0
67357,0,0
17884,0,0
147272,0,0
89200,0,0
134406,0,0
41282,0,0
75585,0,0
128099,0,0
120189,0,0
96315,0,0
78081,0,0
10201,0,0
22272,1,0
139382,0,0
91704,0,0
143508,0,0
11043,0,0
202412,0,0
185430,1,1
143767,0,0
43979,0,0
56323,0,0
56463,0,0
181821,0,0
92628,1,0
156208,0,0
183097,0,0
121183,0,0
90833,0,0
84488,0,0
35093,0,0
187263,0,0
60605,0,0
45735,0,0
12977,0,0
180659,1,1
153582,0,0
120563,0,0
187894,0,0
57657,0,0
172649,0,0
10656,0,0
113292,0,0
119083,0,0
172234,0,0
193369,0,0
38929,0,0
139230,0,0
99492,0,0
78087,0,0
156983,0,0
27480,1,0
198545,0,0
158980,0,0
45396,0,0
142317,0,0
10894,0,0
158922,0,0
162164,0,0
24280,0,0
100006,0,0
201668,0,0
36488,0,0
131785,0,0
162719,1,0
36614,0,0
92831,0,0
129023,0,0
65878,1,0
166741,0,0
35511,0,0
85889,0,0
40949,0,0
5015,0,0
89054,0,0
41638,0,0
87380,0,0
107462,0,0
8189,0,0
145055,0,0
17858,0,0
176230,1,0
129082,0,0
55723,0,0
143476,0,0
88748,0,0
182595,1,0
147575,0,0
151932,1,0
56702,0,0
14943,0,0
62419,0,0
77393,0,0
70345,0,0
194295,0,0
122515,0,0
55328,0,0
155849,1,0
144039,0,0
64797,0,0
198061,0,0
108559,1,1
151114,0,0
137568,0,0
42770,0,0
129629,0,0
117444,0,0
81343,0,0
128615,0,0
50076,0,0
8236,0,0
74535,0,0
178506,0,0
132148,0,0
141901,0,0
75429,0,0
34175,0,0
26555,0,0
54908,1,0
4019,0,0
152673,0,0
35664,0,0
18838,0,0
188703,0,0
109171,0,0
100823,0,0
181094,0,0
86003,0,0
147367,0,0
100826,0,0
184698,0,0
4345,0,0
93851,0,0
1781,0,0
142492,0,0
24581,0,0
59170,0,0
74905,0,0
30572,0,0
157588,0,0
105868,0,0
154479,0,0
75456,0,0
182481,0,0
168044,0,0
93882,0,0
22404,0,0
126977,0,0
11751,0,0
146914,0,0
174083,0,0
66343,0,0
27719,0,0
133075,0,0
43443,0,0
196867,0,0
9010,0,0
29380,0,0
149118,0,0
174973,1,0
56913,0,0
10003,0,0
179290,0,0
102414,0,0
174328,0,0
40045,0,0
3564,0,0
197165,0,0
166577,0,0
171376,0,0
82883,0,0
184585,0,0
165411,0,0
12684,0,0
183222,0,0
50354,0,0
199072,0,0
84442,0,0
121255,0,0
121149,1,0
144164,0,0
47784,0,0
14187,0,0
100696,0,0
96407,0,0
141620,0,0
59141,0,0
23628,0,0
138672,0,0
67465,0,0
10480,1,1
123366,0,0
138762,0,0
197695,0,0
156020,0,0
16670,0,0
16612,0,0
203592,0,0
35250,0,0
191128,0,0
139458,0,0
45772,0,0
40392,0,0
167264,0,0
49653,1,1
105224,0,0
127379,0,0
177300,0,0
45539,0,0
125231,0,0
152010,0,0
97513,0,0
71546,0,0
71955,0,0
196697,0,0
42979,0,0
21812,0,0
187282,0,0
155796,0,0
27355,1,0
7152,0,0
66506,0,0
139780,0,0
121989,0,0
141778,0,0
59698,0,0
10805,0,0
176426,0,0
47903,0,0
137466,0,0
61058,0,0
29641,0,0
4948,0,0
153701,0,0
181065,0,0
151681,0,0
167135,0,0
24861,0,0
199945,0,0
81001,0,0
161786,0,0
182180,0,0
148291,0,0
190104,0,0
139286,0,0
191923,0,0
25146,0,0
156786,0,0
172439,0,0
80412,0,0
11934,0,0
155545,0,0
42210,0,0
26792,0,0
93815,0,0
71551,0,0
56328,0,0
58615,0,0
77570,0,0
86185,0,0
197658,0,0
7445,0,0
102121,0,0
40386,1,0
53855,0,0
89209,0,0
135474,0,0
86249,0,0
131075,0,0
165717,0,0
91443,0,0
142258,0,0
134437,0,0
107234,0,0
76909,0,0
17074,0,0
85978,1,0
98612,0,0
32586,0,0
137434,0,0
74248,0,0
194061,0,0
136372,0,0
12033,0,0
94491,0,0
56901,0,0
103207,1,0
54687,1,1
106232,0,0
67489,1,1
106129,0,0
171818,0,0
66472,0,0
192733,0,0
20281,0,0
106069,0,0
74048,1,0
139387,0,0
57664,0,0
171865,0,0
76059,0,0
176132,0,0
75815,0,0
25468,0,0
38499,0,0
100217,0,0
182981,0,0
42387,0,0
173929,0,0
91109,0,0
106902,0,0
68324,0,0
186245,0,0
156606,0,0
78200,0,0
108077,0,0
127095,0,0
156245,0,0
162847,0,0
190640,0,0
