iter	F1	Logloss
1723	0.1800887762	0.06037325122
1724	0.1800887762	0.06037011708
1725	0.1800887762	0.06036008626
1726	0.1800887762	0.06034896604
1727	0.1800887762	0.06034445911
1728	0.1800887762	0.06033922523
1729	0.1800887762	0.06033496087
1730	0.1800887762	0.06033069599
1731	0.1800887762	0.06032950334
1732	0.1806656101	0.06032794292
1733	0.1806656101	0.06032660996
1734	0.1806656101	0.06032329442
1735	0.1806656101	0.06032029692
1736	0.1806656101	0.06031211658
1737	0.1812420786	0.06030973
1738	0.1812420786	0.06029991971
1739	0.1812420786	0.06029650477
1740	0.1812420786	0.06029267532
1741	0.1812420786	0.06028787222
1742	0.1812420786	0.06028458275
1743	0.1818181818	0.06027851554
1744	0.1818181818	0.06027277936
1745	0.1818181818	0.06026849322
1746	0.1818181818	0.06026728281
1747	0.1818181818	0.06026676637
1748	0.1818181818	0.06025338297
1749	0.1823939202	0.06024272405
1750	0.1823939202	0.06024100257
1751	0.1818181818	0.06023615027
1752	0.1818181818	0.06023284473
1753	0.1818181818	0.06022404858
1754	0.1818181818	0.06022306291
1755	0.1818181818	0.06021232555
1756	0.1823939202	0.06020930678
1757	0.1823939202	0.06020136803
1758	0.1829692941	0.06019518281
1759	0.1829692941	0.06018631584
1760	0.1823939202	0.06017832923
1761	0.1823939202	0.06017449453
1762	0.1823939202	0.06016364375
1763	0.1823939202	0.06016031563
1764	0.1823939202	0.06015142462
1765	0.1829692941	0.06014653337
1766	0.1829692941	0.06014235683
1767	0.1829692941	0.0601419039
1768	0.1829692941	0.06013533666
1769	0.1829692941	0.06012780016
1770	0.1835443038	0.06011793459
1771	0.1835443038	0.06011254466
1772	0.1835443038	0.06010811673
1773	0.1835443038	0.0601064397
1774	0.1835443038	0.0601056653
1775	0.1835443038	0.06010230305
1776	0.1835443038	0.06010194366
1777	0.1835443038	0.0600985254
1778	0.1846932321	0.06009695948
1779	0.1846932321	0.06008833851
1780	0.1852671514	0.06008265127
1781	0.1852671514	0.06007335428
1782	0.1852671514	0.06007263983
1783	0.1852671514	0.06006906048
1784	0.1852671514	0.0600670455
1785	0.1852671514	0.06006524384
1786	0.1852671514	0.06006412234
1787	0.1846932321	0.06006073305
1788	0.1846932321	0.06005008394
1789	0.1846932321	0.06004813417
1790	0.1846932321	0.06004238592
1791	0.1852671514	0.0600409493
1792	0.1852671514	0.06003681795
1793	0.1852671514	0.0600361105
1794	0.1852671514	0.06003420182
1795	0.1852671514	0.06003040754
1796	0.1852671514	0.06002904073
1797	0.1852671514	0.06002529807
1798	0.1852671514	0.0600204454
1799	0.1852671514	0.060011882
1800	0.1852671514	0.06001133274
1801	0.185840708	0.0600006149
1802	0.185840708	0.05999724198
1803	0.1864139021	0.05999204851
1804	0.1864139021	0.05998435478
1805	0.185840708	0.05997989569
1806	0.1864139021	0.05997132912
1807	0.1864139021	0.05996889302
1808	0.1864139021	0.05996289875
1809	0.186986734	0.05995947433
1810	0.186986734	0.05994803977
1811	0.186986734	0.05993907582
1812	0.186986734	0.05993851092
1813	0.186986734	0.05993734182
1814	0.186986734	0.05992543501
1815	0.1864139021	0.05991447601
1816	0.1864139021	0.05989925553
1817	0.1864139021	0.05989095425
1818	0.1864139021	0.05988062057
1819	0.1864139021	0.05986896936
1820	0.1864139021	0.05986051722
1821	0.1864139021	0.0598505096
1822	0.1864139021	0.05984628117
1823	0.1864139021	0.05984157753
1824	0.1864139021	0.05984104769
1825	0.1864139021	0.05984017826
1826	0.186986734	0.05983395964
1827	0.186986734	0.05981958207
1828	0.186986734	0.05981441767
1829	0.186986734	0.05981306493
1830	0.186986734	0.05980932224
1831	0.1864139021	0.05980328395
1832	0.1864139021	0.05979986644
1833	0.1864139021	0.05979871379
1834	0.1864139021	0.05979827355
1835	0.1864139021	0.05979077791
1836	0.186986734	0.0597885283
1837	0.186986734	0.05978813308
1838	0.186986734	0.05978452736
1839	0.186986734	0.05977852913
1840	0.1881313131	0.05977160507
1841	0.1881313131	0.05976439858
1842	0.1881313131	0.05975877868
1843	0.1881313131	0.05975625632
1844	0.1887030609	0.05974930736
1845	0.1887030609	0.05974520981
1846	0.1892744479	0.05974032769
1847	0.1887030609	0.05973849697
1848	0.1887030609	0.05972530473
1849	0.1887030609	0.05971716539
1850	0.1887030609	0.05971400262
1851	0.1881313131	0.05970437469
1852	0.1881313131	0.05970155404
1853	0.1881313131	0.05969621127
1854	0.1881313131	0.05968706529
1855	0.1887030609	0.05968153772
1856	0.1881313131	0.05967277473
1857	0.1887030609	0.05966551006
1858	0.1892744479	0.05965538637
1859	0.1887030609	0.05965303085
1860	0.1887030609	0.05964645572
1861	0.1887030609	0.05964399315
1862	0.1887030609	0.05964040883
1863	0.1887030609	0.05963982604
1864	0.1887030609	0.05962454478
1865	0.1887030609	0.05961284319
1866	0.1887030609	0.05960828958
1867	0.1887030609	0.05960143229
1868	0.1887030609	0.05960049648
1869	0.1887030609	0.05960000393
1870	0.1887030609	0.05959269258
1871	0.1887030609	0.05958177533
1872	0.1892744479	0.05957817412
1873	0.1892744479	0.05957611237
1874	0.1892744479	0.05957019665
1875	0.1887626263	0.05956574253
1876	0.1887626263	0.0595640007
1877	0.1887626263	0.05955909263
1878	0.1887626263	0.0595583877
1879	0.1893341748	0.05955226477
1880	0.1893341748	0.05954743851
1881	0.1893341748	0.05954644853
1882	0.1893341748	0.05954055061
1883	0.1893341748	0.05953476352
1884	0.1893341748	0.05952856045
1885	0.1893341748	0.05952611319
1886	0.1893341748	0.05952405673
1887	0.1893341748	0.05951896217
1888	0.1893341748	0.05951249123
1889	0.1893341748	0.05950846251
1890	0.1893341748	0.05950410998
1891	0.1893341748	0.05950285194
1892	0.1893341748	0.05949307712
1893	0.1893341748	0.05949260136
1894	0.1893341748	0.05949030605
1895	0.1893341748	0.05948424888
1896	0.1893341748	0.05948182389
1897	0.1893341748	0.05948155906
1898	0.1899053628	0.05947103504
1899	0.1899053628	0.05946583273
1900	0.1893341748	0.05946188059
1901	0.1893341748	0.05945663361
1902	0.1893341748	0.05945106328
1903	0.1893341748	0.05944755527
1904	0.1893341748	0.05943550544
1905	0.1893341748	0.05943332152
1906	0.1899053628	0.05943116693
1907	0.1899053628	0.05942973761
1908	0.1899053628	0.05942447507
1909	0.1899053628	0.05942421198
1910	0.1899053628	0.05942102756
1911	0.1899053628	0.05941621275
1912	0.1904761905	0.05941088735
1913	0.1899053628	0.05940101623
1914	0.1893341748	0.0593987666
1915	0.1904761905	0.05939200484
1916	0.1899053628	0.05938566672
1917	0.1899053628	0.05938143432
1918	0.1899053628	0.05938057662
1919	0.1904761905	0.05936902561
1920	0.1904761905	0.05936653801
1921	0.1904761905	0.05936604723
1922	0.1904761905	0.05936335471
1923	0.1904761905	0.05935210622
1924	0.1904761905	0.05934717189
1925	0.1904761905	0.05933882515
1926	0.1904761905	0.05933366306
1927	0.1904761905	0.05933281121
1928	0.1904761905	0.05932963821
1929	0.1904761905	0.05932276482
1930	0.1904761905	0.05931198719
1931	0.1904761905	0.0592979031
1932	0.1904761905	0.05929239947
1933	0.1904761905	0.05928741323
1934	0.1904761905	0.05927971373
1935	0.1904761905	0.05927706425
1936	0.1910466583	0.05926798714
1937	0.1910466583	0.0592634602
1938	0.1910466583	0.05925362146
1939	0.1904761905	0.0592502408
1940	0.1893341748	0.0592385121
1941	0.1893341748	0.05922989964
1942	0.1899053628	0.05921956888
1943	0.1899652887	0.05921649304
1944	0.1899652887	0.05921384394
1945	0.1899652887	0.0592039738
1946	0.1911069063	0.05920016133
1947	0.1911069063	0.05919786151
1948	0.1905362776	0.05919120394
1949	0.1905362776	0.05918515816
1950	0.1905362776	0.059181396
1951	0.1911069063	0.05917838399
1952	0.1911069063	0.05917047299
1953	0.1916771753	0.0591699643
1954	0.1911069063	0.05916430815
1955	0.1911069063	0.05915995142
1956	0.1911069063	0.05915028788
1957	0.1911069063	0.05915009419
1958	0.1911069063	0.05914767131
1959	0.1911069063	0.05914686382
1960	0.1911069063	0.059144714
1961	0.1911069063	0.05913565585
1962	0.1916771753	0.05913346879
1963	0.1916771753	0.05913053389
1964	0.1911069063	0.0591224373
1965	0.1916771753	0.05912133073
1966	0.1916771753	0.05911804673
1967	0.1916771753	0.05911443041
1968	0.1916771753	0.05911410117
1969	0.1916771753	0.05911274876
1970	0.1911069063	0.05909944203
1971	0.1922470848	0.05909228908
1972	0.1922470848	0.05908652378
1973	0.1916771753	0.059075876
1974	0.1916771753	0.05906740253
1975	0.1916771753	0.05905867854
1976	0.1922470848	0.05905464232
1977	0.1922470848	0.05905064563
1978	0.1922470848	0.05904696582
1979	0.1922470848	0.05904058702
1980	0.1916771753	0.05903901089
1981	0.1916771753	0.05903863527
1982	0.1928166352	0.05903376641
1983	0.1928166352	0.05903351293
1984	0.1928166352	0.05902538883
1985	0.1928166352	0.05902302187
1986	0.1928166352	0.05901888947
1987	0.1928166352	0.05901598027
1988	0.1928166352	0.05901482164
1989	0.1928166352	0.05901002105
1990	0.1928166352	0.05900880019
1991	0.1933858268	0.05900616829
1992	0.1928166352	0.05900200089
1993	0.1927559055	0.05899118576
1994	0.1927559055	0.05898569294
1995	0.193324937	0.05898320774
1996	0.193324937	0.05897038669
1997	0.1933858268	0.05896367424
1998	0.193324937	0.0589570718
1999	0.1933858268	0.05895355288
